Default Configuration : 
	1. [Directed-Graph]
	2. [Confidence Value] : 0.9
	3. [No. of Iterations] : 1000

Entered Graph Configuration : 
	noOfVertices : 100
	noOfEdges : 200
Enter max no of iterations to be run. [for default(1000), enter -1] : 
computing for : 27, 6
computing for : 18, 6
computing for : 14, 5
computing for : 29, 14
computing for : 44, 14
computing for : 44, 22
computing for : 2, 6
computing for : 21, 2
computing for : 95, 2
computing for : 22, 6
computing for : 3, 6
computing for : 2, 6
computing for : 14, 6
computing for : 21, 6
computing for : 11, 6
computing for : 30, 6
computing for : 10, 6
computing for : 11, 6
computing for : 28, 6
computing for : 95, 18
computing for : 12, 2
computing for : 87, 18
computing for : 4, 6
computing for : 67, 14
computing for : 9, 29
computing for : 20, 6
computing for : 13, 14
computing for : 17, 14
computing for : 27, 18
computing for : 42, 18
computing for : 22, 10
computing for : 11, 6
computing for : 27, 5
computing for : 1, 10
computing for : 99, 5
computing for : 44, 18
computing for : 8, 6
computing for : 23, 6
computing for : 24, 6
computing for : 20, 6
computing for : 17, 4
computing for : 8, 10
computing for : 5, 10
computing for : 10, 6
computing for : 29, 18
computing for : 65, 18
computing for : 30, 5
computing for : 24, 22
computing for : 14, 13
computing for : 8, 6
computing for : 27, 14
computing for : 9, 6
computing for : 29, 6
computing for : 95, 4
computing for : 14, 24
computing for : 30, 6
computing for : 3, 10
computing for : 87, 14
computing for : 11, 10
computing for : 99, 22
computing for : 24, 5
computing for : 30, 2
computing for : 30, 5
computing for : 25, 6
computing for : 17, 5
computing for : 6, 10
computing for : 23, 10
computing for : 30, 22
computing for : 30, 18
computing for : 95, 22
computing for : 0, 10
computing for : 3, 10
computing for : 21, 13
computing for : 6, 10
computing for : 10, 10
computing for : 13, 10
computing for : 29, 6
computing for : 85, 4
computing for : 30, 13
computing for : 87, 22
computing for : 27, 6
computing for : 65, 22
computing for : 27, 24
computing for : 30, 10
computing for : 42, 14
computing for : 99, 18
computing for : 10, 10
computing for : 29, 6
computing for : 14, 10
computing for : 8, 10
computing for : 30, 10
computing for : 85, 5
computing for : 12, 18
computing for : 30, 2
computing for : 29, 10
computing for : 42, 13
computing for : 42, 4
computing for : 21, 10
computing for : 11, 10
computing for : 28, 10
computing for : 20, 10
computing for : 12, 5
computing for : 22, 24
computing for : 24, 10
computing for : 99, 13
computing for : 20, 10
computing for : 67, 13
computing for : 87, 5
computing for : 9, 10
computing for : 21, 13
computing for : 27, 13
computing for : 7, 10
computing for : 87, 2
computing for : 85, 2
computing for : 6, 24
computing for : 19, 5
computing for : 67, 5
computing for : 30, 24
computing for : 20, 24
computing for : 29, 10
computing for : 30, 10
computing for : 9, 10
computing for : 11, 24
computing for : 10, 24
computing for : 87, 4
computing for : 18, 10
computing for : 19, 10
computing for : 30, 24
computing for : 21, 24
computing for : 7, 24
computing for : 25, 24
computing for : 11, 10
computing for : 95, 13
computing for : 4, 24
computing for : 11, 24
computing for : 27, 10
computing for : 24, 18
computing for : 14, 24
computing for : 13, 24
computing for : 11, 24
computing for : 27, 10
computing for : 2, 10
computing for : 99, 4
computing for : 2, 24
computing for : 95, 5
computing for : 30, 10
computing for : 8, 24
computing for : 5, 24
computing for : 10, 24
computing for : 0, 1
computing for : 23, 24
computing for : 5, 1
computing for : 6, 1
computing for : 13, 1
computing for : 24, 1
computing for : 2, 24
computing for : 0, 24
computing for : 9, 24
computing for : 6, 1
computing for : 8, 1
computing for : 29, 10
computing for : 9, 24
computing for : 8, 24
computing for : 1, 24
computing for : 6, 24
computing for : 2, 1
computing for : 29, 24
computing for : 1, 24
computing for : 30, 24
computing for : 23, 1
computing for : 95, 14
computing for : 29, 10
computing for : 2, 1
computing for : 14, 1
computing for : 8, 1
computing for : 28, 24
computing for : 3, 24
computing for : 4, 1
computing for : 29, 24
computing for : 10, 1
computing for : 30, 24
computing for : 30, 1
computing for : 30, 1
computing for : 18, 1
computing for : 22, 1
computing for : 27, 1
computing for : 18, 1
computing for : 18, 24
computing for : 29, 24
computing for : 30, 1
computing for : 20, 1
computing for : 22, 27
computing for : 4, 27
computing for : 18, 27
computing for : 4, 21
computing for : 23, 21
computing for : 22, 21
computing for : 2, 21
computing for : 18, 21
computing for : 29, 11
computing for : 44, 9
computing for : 42, 23
computing for : 30, 1
computing for : 9, 1
computing for : 3, 1
computing for : 29, 1
